version 2
instanceKlass org/slf4j/helpers/MessageFormatter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70149e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70149e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70149e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70149dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70149d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70149d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70149d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70149cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f70149c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f70149c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f70149c000
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/bytecode/spi/ClassTransformer
instanceKlass jakarta/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda+0x000001f701493448
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 34 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x000001f7014921a0
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 12 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x000001f701491f78
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x000001f70148f758
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x000001f70148f540
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x000001f70148f328
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x000001f70148ee78
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x000001f70148ec60
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties (Ljavax/sql/DataSource;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x000001f70148e000
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner <init> (Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter;)V 34 <appendix> argL0 ; # org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x000001f70148a040
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70148d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70148cc00
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 33 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x000001f701488c78
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x000001f701488a40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70148c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70148c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70148c000
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration createJpaVendorAdapter ()Lorg/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter; 21 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x000001f701488628
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x000001f70147aaf8
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x000001f70147a508
instanceKlass org/springframework/boot/jdbc/metadata/CompositeDataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701482400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701482000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701481c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701481800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701481400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701481000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701480c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701480800
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701480400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701480000
instanceKlass  @bci org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver resolve (Ljava/lang/String;)Ljava/util/List; 22 <appendix> argL0 ; # org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver$$Lambda+0x000001f701479a58
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$Scripts
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass  @bci com/zaxxer/hikari/HikariConfig setPassword (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # com/zaxxer/hikari/HikariConfig$$Lambda+0x000001f701478000
instanceKlass  @bci com/zaxxer/hikari/HikariConfig setUsername (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # com/zaxxer/hikari/HikariConfig$$Lambda+0x000001f701472cb8
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass org/postgresql/util/LazyCleaner$CleaningAction
instanceKlass org/postgresql/util/SharedTimer
instanceKlass java/sql/Connection
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x000001f701473640
instanceKlass com/zaxxer/hikari/util/Credentials
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/DataSourceProperties findDriverClassName ()Ljava/lang/String; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$$Lambda+0x000001f701477c20
instanceKlass org/postgresql/Driver
instanceKlass java/sql/Driver
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701472400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701472000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701471c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701471800
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701471400
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean afterPropertiesSet ()V 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x000001f701474d88
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/springframework/data/querydsl/SimpleEntityPathResolver
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean setEntityPathResolver (Lorg/springframework/beans/factory/ObjectProvider;)V 2 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean$$Lambda+0x000001f701474710
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f701471000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701470c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f701470800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701470400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701470000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f70146dc00
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f70146d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70146d400
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass  @bci org/springframework/util/PlaceholderParser$AbstractPart isTextOnly (Ljava/util/List;)Z 13 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$AbstractPart$$Lambda+0x000001f70146fa70
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci org/springframework/util/PlaceholderParser$AbstractPart toText (Ljava/util/List;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$AbstractPart$$Lambda+0x000001f70146f848
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001f70146f608
instanceKlass jakarta/servlet/FilterConfig
instanceKlass jakarta/servlet/FilterChain
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen add (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen$$Lambda+0x000001f70146bc48
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Lorg/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen;)Ljava/util/List; 121 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x000001f70146b9c0
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x000001f70146b5c8
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x000001f70146b398
instanceKlass java/util/UUID$Holder
